# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: f7397b3
# pg_map_hash: SHA-256 f7397b3f2928b7ded4fea2cfbc39fcbbce876ba3cac74f83d714b8c9c5f110ce
_COROUTINE.ArtificialStackFrames -> a.c:
    18:19:int androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.getResourceId():0:0 -> t
    18:19:android.graphics.Typeface androidx.core.graphics.TypefaceCompatBaseImpl.createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> t
    20:21:java.lang.String androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.getFileName():0:0 -> t
    20:21:android.graphics.Typeface androidx.core.graphics.TypefaceCompatBaseImpl.createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> t
    22:54:android.graphics.Typeface androidx.core.graphics.TypefaceCompat.createFromResourcesFontFile(android.content.Context,android.content.res.Resources,int,java.lang.String,int,int):0:0 -> t
    22:54:android.graphics.Typeface androidx.core.graphics.TypefaceCompatBaseImpl.createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> t
    55:88:long androidx.core.graphics.TypefaceCompatBaseImpl.getUniqueKey(android.graphics.Typeface):0:0 -> t
    55:88:void androidx.core.graphics.TypefaceCompatBaseImpl.addFontFamily(android.graphics.Typeface,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry):0 -> t
    55:88:android.graphics.Typeface androidx.core.graphics.TypefaceCompatBaseImpl.createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> t
    89:100:void androidx.core.graphics.TypefaceCompatBaseImpl.addFontFamily(android.graphics.Typeface,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry):0:0 -> t
    89:100:android.graphics.Typeface androidx.core.graphics.TypefaceCompatBaseImpl.createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> t
    15:16:android.net.Uri androidx.core.provider.FontsContractCompat$FontInfo.getUri():0:0 -> u
    15:16:android.graphics.Typeface androidx.core.graphics.TypefaceCompatBaseImpl.createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> u
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;[La0/h;I)Landroid/graphics/Typeface;"}
    17:41:android.graphics.Typeface androidx.core.graphics.TypefaceCompatBaseImpl.createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> u
    1:1:android.graphics.Typeface androidx.core.graphics.TypefaceCompatBaseImpl.createFromInputStream(android.content.Context,java.io.InputStream):0:0 -> v
    1:1:android.graphics.Typeface androidx.core.graphics.TypefaceCompatBaseImpl.createFromResourcesFontFile(android.content.Context,android.content.res.Resources,int,java.lang.String,int):0:0 -> w
    19:59:java.lang.Object androidx.core.graphics.TypefaceCompatBaseImpl.findBestFont(java.lang.Object[],int,boolean,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0:0 -> x
    19:59:java.lang.Object androidx.core.graphics.TypefaceCompatBaseImpl.findBestFont(java.lang.Object[],int,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0 -> x
      # {"id":"com.android.tools.r8.residualsignature","signature":"([Ljava/lang/Object;ILv/k;)Ljava/lang/Object;"}
    1:1:androidx.core.provider.FontsContractCompat$FontInfo androidx.core.graphics.TypefaceCompatBaseImpl.findBestInfo(androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> y
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I[La0/h;)La0/h;"}
    1:1:int androidx.media3.exoplayer.text.ReplacingCuesResolver.getIndexOfCuesStartingAfter(long):0:0 -> z
androidx.appcompat.view.menu.MenuPopup -> l.n:
    android.graphics.Rect mEpicenterBounds -> o
    1:1:void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Ll/k;)V"}
    1:1:boolean expandItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl):0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll/m;)Z"}
    1:1:boolean collapseItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl):0:0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll/m;)Z"}
    void addMenu(androidx.appcompat.view.menu.MenuBuilder) -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll/k;)V"}
    1:1:int measureIndividualMenuWidth(android.widget.ListAdapter,android.view.ViewGroup,android.content.Context,int):0:0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll/i;Landroid/content/Context;I)I"}
    void setAnchorView(android.view.View) -> n
    void setForceShowIcon(boolean) -> o
    7:23:androidx.appcompat.view.menu.MenuAdapter androidx.appcompat.view.menu.MenuPopup.toMenuAdapter(android.widget.ListAdapter):0:0 -> onItemClick
    7:23:void onItemClick(android.widget.AdapterView,android.view.View,int,long):0 -> onItemClick
    24:31:void onItemClick(android.widget.AdapterView,android.view.View,int,long):0:0 -> onItemClick
    32:40:boolean androidx.appcompat.view.menu.MenuPopup.closeMenuOnSubMenuOpened():0:0 -> onItemClick
    32:40:void onItemClick(android.widget.AdapterView,android.view.View,int,long):0 -> onItemClick
    41:44:void onItemClick(android.widget.AdapterView,android.view.View,int,long):0:0 -> onItemClick
    void setGravity(int) -> p
    void setHorizontalOffset(int) -> q
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> r
    void setShowTitle(boolean) -> s
    void setVerticalOffset(int) -> t
    1:1:boolean shouldPreserveIconSpacing(androidx.appcompat.view.menu.MenuBuilder):0:0 -> u
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll/k;)Z"}
androidx.appcompat.view.menu.MenuPopupHelper -> l.p:
    android.content.Context mContext -> a
    androidx.appcompat.view.menu.MenuBuilder mMenu -> b
    boolean mOverflowOnly -> c
    int mPopupStyleAttr -> d
    int mPopupStyleRes -> e
    android.view.View mAnchorView -> f
    int mDropDownGravity -> g
    boolean mForceShowIcon -> h
    androidx.appcompat.view.menu.MenuPresenter$Callback mPresenterCallback -> i
    androidx.appcompat.view.menu.MenuPopup mPopup -> j
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> k
    android.widget.PopupWindow$OnDismissListener mInternalOnDismissListener -> l
    1:1:void <init>(android.content.Context,androidx.appcompat.view.menu.MenuBuilder,android.view.View,boolean,int,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(IILandroid/content/Context;Landroid/view/View;Ll/k;Z)V"}
    2:2:void <init>(android.content.Context,androidx.appcompat.view.menu.MenuBuilder,android.view.View,boolean,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Ll/k;Landroid/view/View;Z)V"}
    7:117:androidx.appcompat.view.menu.MenuPopup androidx.appcompat.view.menu.MenuPopupHelper.createPopup():0:0 -> a
    7:117:androidx.appcompat.view.menu.MenuPopup getPopup():0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ll/n;"}
    118:122:androidx.appcompat.view.menu.MenuPopup getPopup():0:0 -> a
    1:1:boolean isShowing():0:0 -> b
    1:1:void onDismiss():0:0 -> c
    16:19:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> d
    16:19:void showPopup(int,int,boolean,boolean):0 -> d
    20:28:int androidx.core.view.GravityCompat.getAbsoluteGravity(int,int):0:0 -> d
    20:28:void showPopup(int,int,boolean,boolean):0 -> d
    29:72:void showPopup(int,int,boolean,boolean):0:0 -> d
    73:74:void androidx.appcompat.view.menu.MenuPopup.setEpicenterBounds(android.graphics.Rect):0:0 -> d
    73:74:void showPopup(int,int,boolean,boolean):0 -> d
    75:78:void showPopup(int,int,boolean,boolean):0:0 -> d
androidx.appcompat.view.menu.MenuPopupHelper$1 -> l.o:
    androidx.appcompat.view.menu.MenuPopupHelper this$0 -> o
    1:1:void <init>(androidx.appcompat.view.menu.MenuPopupHelper):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll/p;)V"}
    1:1:void onDismiss():0:0 -> onDismiss
androidx.appcompat.view.menu.MenuPresenter -> l.r:
    void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder) -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Ll/k;)V"}
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll/k;Z)V"}
    boolean flagActionItems() -> d
    void updateMenuView(boolean) -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder) -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll/v;)Z"}
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll/q;)V"}
    boolean expandItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll/m;)Z"}
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll/m;)Z"}
androidx.appcompat.view.menu.MenuPresenter$Callback -> l.q:
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll/k;Z)V"}
    boolean onOpenSubMenu(androidx.appcompat.view.menu.MenuBuilder) -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll/k;)Z"}
androidx.appcompat.view.menu.MenuView$ItemView -> l.s:
    void initialize(androidx.appcompat.view.menu.MenuItemImpl,int) -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll/m;)V"}
    androidx.appcompat.view.menu.MenuItemImpl getItemData() -> getItemData
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ll/m;"}
androidx.appcompat.view.menu.ShowableListMenu -> l.t:
    void show() -> c
    void dismiss() -> dismiss
    boolean isShowing() -> g
    android.widget.ListView getListView() -> h
androidx.appcompat.view.menu.StandardMenuPopup -> l.u:
    android.view.View mAnchorView -> A
    android.view.View mShownAnchorView -> B
    androidx.appcompat.view.menu.MenuPresenter$Callback mPresenterCallback -> C
    android.view.ViewTreeObserver mTreeObserver -> D
    boolean mWasDismissed -> E
    boolean mHasContentWidth -> F
    int mContentWidth -> G
    int mDropDownGravity -> H
    boolean mShowTitle -> I
    android.content.Context mContext -> p
    androidx.appcompat.view.menu.MenuBuilder mMenu -> q
    androidx.appcompat.view.menu.MenuAdapter mAdapter -> r
    boolean mOverflowOnly -> s
    int mPopupMaxWidth -> t
    int mPopupStyleAttr -> u
    int mPopupStyleRes -> v
    androidx.appcompat.widget.MenuPopupWindow mPopup -> w
    android.view.ViewTreeObserver$OnGlobalLayoutListener mGlobalLayoutListener -> x
    android.view.View$OnAttachStateChangeListener mAttachStateChangeListener -> y
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> z
    1:1:void <init>(android.content.Context,androidx.appcompat.view.menu.MenuBuilder,android.view.View,int,int,boolean):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(IILandroid/content/Context;Landroid/view/View;Ll/k;Z)V"}
    1:1:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll/k;Z)V"}
    1:22:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0:0 -> c
    1:22:void show():0 -> c
    23:26:void androidx.appcompat.widget.ListPopupWindow.setOnDismissListener(android.widget.PopupWindow$OnDismissListener):0:0 -> c
    23:26:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0 -> c
    23:26:void show():0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    27:29:void androidx.appcompat.widget.ListPopupWindow.setOnDismissListener(android.widget.PopupWindow$OnDismissListener):0:0 -> c
    27:29:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0 -> c
    27:29:void show():0 -> c
    30:31:void androidx.appcompat.widget.ListPopupWindow.setOnItemClickListener(android.widget.AdapterView$OnItemClickListener):0:0 -> c
    30:31:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    30:31:void show():0 -> c
    32:38:void androidx.appcompat.widget.ListPopupWindow.setModal(boolean):0:0 -> c
    32:38:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0 -> c
    32:38:void show():0 -> c
    39:65:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0:0 -> c
    39:65:void show():0 -> c
    66:67:void androidx.appcompat.widget.ListPopupWindow.setAnchorView(android.view.View):0:0 -> c
    66:67:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    66:67:void show():0 -> c
    68:69:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0:0 -> c
    68:69:void show():0 -> c
    70:71:void androidx.appcompat.widget.ListPopupWindow.setDropDownGravity(int):0:0 -> c
    70:71:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    70:71:void show():0 -> c
    72:91:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0:0 -> c
    72:91:void show():0 -> c
    92:111:void androidx.appcompat.widget.ListPopupWindow.setContentWidth(int):0:0 -> c
    92:111:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0 -> c
    92:111:void show():0 -> c
    112:114:void androidx.appcompat.widget.ListPopupWindow.setWidth(int):0:0 -> c
    112:114:void androidx.appcompat.widget.ListPopupWindow.setContentWidth(int):0 -> c
    112:114:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0 -> c
    112:114:void show():0 -> c
    115:117:void androidx.appcompat.widget.ListPopupWindow.setInputMethodMode(int):0:0 -> c
    115:117:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0 -> c
    115:117:void show():0 -> c
    118:122:android.graphics.Rect androidx.appcompat.view.menu.MenuPopup.getEpicenterBounds():0:0 -> c
    118:122:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0 -> c
    118:122:void show():0 -> c
    123:131:void androidx.appcompat.widget.ListPopupWindow.setEpicenterBounds(android.graphics.Rect):0:0 -> c
    123:131:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0 -> c
    123:131:void show():0 -> c
    132:134:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0:0 -> c
    132:134:void show():0 -> c
    135:136:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> c
    135:136:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    135:136:void show():0 -> c
    137:143:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0:0 -> c
    137:143:void show():0 -> c
    144:149:java.lang.CharSequence androidx.appcompat.view.menu.MenuBuilder.getHeaderTitle():0:0 -> c
    144:149:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    144:149:void show():0 -> c
    150:173:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0:0 -> c
    150:173:void show():0 -> c
    174:175:java.lang.CharSequence androidx.appcompat.view.menu.MenuBuilder.getHeaderTitle():0:0 -> c
    174:175:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    174:175:void show():0 -> c
    176:195:boolean androidx.appcompat.view.menu.StandardMenuPopup.tryShow():0:0 -> c
    176:195:void show():0 -> c
    196:203:void show():0:0 -> c
    1:1:boolean flagActionItems():0:0 -> d
    1:1:void dismiss():0:0 -> dismiss
    1:1:void updateMenuView(boolean):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    27:35:void androidx.appcompat.view.menu.MenuPopupHelper.setPresenterCallback(androidx.appcompat.view.menu.MenuPresenter$Callback):0:0 -> f
    27:35:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll/v;)Z"}
    36:39:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> f
    40:48:void androidx.appcompat.view.menu.MenuPopupHelper.setForceShowIcon(boolean):0:0 -> f
    40:48:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> f
    49:50:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> f
    51:53:void androidx.appcompat.view.menu.MenuPopupHelper.setOnDismissListener(android.widget.PopupWindow$OnDismissListener):0:0 -> f
    51:53:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> f
    54:60:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> f
    61:64:int androidx.appcompat.widget.ListPopupWindow.getHorizontalOffset():0:0 -> f
    61:64:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    65:70:int androidx.appcompat.widget.ListPopupWindow.getVerticalOffset():0:0 -> f
    65:70:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    71:72:int androidx.appcompat.widget.ListPopupWindow.getVerticalOffset():0:0 -> f
    71:72:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> f
    73:78:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> f
    79:82:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> f
    79:82:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> f
    83:98:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> f
    99:118:boolean androidx.appcompat.view.menu.MenuPopupHelper.tryShow(int,int):0:0 -> f
    99:118:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> f
    119:127:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> f
    1:1:boolean isShowing():0:0 -> g
    1:5:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> h
    1:5:android.widget.ListView getListView():0 -> h
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback):0:0 -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll/q;)V"}
    1:1:void addMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll/k;)V"}
    1:1:void setAnchorView(android.view.View):0:0 -> n
    1:5:void androidx.appcompat.view.menu.MenuAdapter.setForceShowIcon(boolean):0:0 -> o
    1:5:void setForceShowIcon(boolean):0 -> o
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:8:void androidx.appcompat.view.menu.MenuBuilder.close():0:0 -> onDismiss
    4:8:void onDismiss():0 -> onDismiss
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:51:void onDismiss():0:0 -> onDismiss
    1:1:boolean onKey(android.view.View,int,android.view.KeyEvent):0:0 -> onKey
    1:1:void setGravity(int):0:0 -> p
    1:5:void androidx.appcompat.widget.ListPopupWindow.setHorizontalOffset(int):0:0 -> q
    1:5:void setHorizontalOffset(int):0 -> q
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:void setOnDismissListener(android.widget.PopupWindow$OnDismissListener):0:0 -> r
    1:1:void setShowTitle(boolean):0:0 -> s
    1:5:void androidx.appcompat.widget.ListPopupWindow.setVerticalOffset(int):0:0 -> t
    1:5:void setVerticalOffset(int):0 -> t
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:8:void androidx.appcompat.widget.ListPopupWindow.setVerticalOffset(int):0:0 -> t
    6:8:void setVerticalOffset(int):0 -> t
androidx.appcompat.view.menu.SubMenuBuilder -> l.v:
    androidx.appcompat.view.menu.MenuBuilder mParentMenu -> v
    androidx.appcompat.view.menu.MenuItemImpl mItem -> w
    1:1:void <init>(android.content.Context,androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Ll/k;Ll/m;)V"}
    1:1:boolean collapseItemActionView(androidx.appcompat.view.menu.MenuItemImpl):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll/m;)Z"}
    1:1:boolean dispatchMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll/k;Landroid/view/MenuItem;)Z"}
    1:1:boolean expandItemActionView(androidx.appcompat.view.menu.MenuItemImpl):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll/m;)Z"}
    1:1:android.view.MenuItem getItem():0:0 -> getItem
    1:1:androidx.appcompat.view.menu.MenuBuilder getRootMenu():0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ll/k;"}
    1:1:boolean isGroupDividerEnabled():0:0 -> l
    1:1:boolean isQwertyMode():0:0 -> m
    1:1:boolean isShortcutsVisible():0:0 -> n
    1:1:void setGroupDividerEnabled(boolean):0:0 -> setGroupDividerEnabled
    1:1:androidx.appcompat.view.menu.MenuBuilder androidx.appcompat.view.menu.MenuBuilder.setHeaderIconInt(int):0:0 -> setHeaderIcon
    1:1:android.view.SubMenu setHeaderIcon(int):0 -> setHeaderIcon
    2:2:androidx.appcompat.view.menu.MenuBuilder androidx.appcompat.view.menu.MenuBuilder.setHeaderIconInt(android.graphics.drawable.Drawable):0:0 -> setHeaderIcon
    2:2:android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable):0 -> setHeaderIcon
    1:1:androidx.appcompat.view.menu.MenuBuilder androidx.appcompat.view.menu.MenuBuilder.setHeaderTitleInt(int):0:0 -> setHeaderTitle
    1:1:android.view.SubMenu setHeaderTitle(int):0 -> setHeaderTitle
    2:2:androidx.appcompat.view.menu.MenuBuilder androidx.appcompat.view.menu.MenuBuilder.setHeaderTitleInt(java.lang.CharSequence):0:0 -> setHeaderTitle
    2:2:android.view.SubMenu setHeaderTitle(java.lang.CharSequence):0 -> setHeaderTitle
    3:6:androidx.appcompat.view.menu.MenuBuilder androidx.appcompat.view.menu.MenuBuilder.setHeaderViewInt(android.view.View):0:0 -> setHeaderView
    3:6:android.view.SubMenu setHeaderView(android.view.View):0 -> setHeaderView
    1:1:android.view.SubMenu setIcon(int):0:0 -> setIcon
    2:2:android.view.SubMenu setIcon(android.graphics.drawable.Drawable):0:0 -> setIcon
    1:1:void setQwertyMode(boolean):0:0 -> setQwertyMode
androidx.appcompat.widget.AbsActionBarView$VisibilityAnimListener -> m.a:
    boolean mCanceled -> o
    androidx.appcompat.widget.AbsActionBarView this$0 -> p
    1:1:void androidx.media3.exoplayer.mediacodec.DefaultMediaCodecAdapterFactory.<init>(android.content.Context):0:0 -> <init>
    13:38:boolean androidx.media3.exoplayer.mediacodec.DefaultMediaCodecAdapterFactory.shouldUseAsynchronousAdapterInDefaultMode():0:0 -> q
    13:38:androidx.media3.exoplayer.mediacodec.MediaCodecAdapter androidx.media3.exoplayer.mediacodec.DefaultMediaCodecAdapterFactory.createAdapter(androidx.media3.exoplayer.mediacodec.MediaCodecAdapter$Configuration):0 -> q
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll1/h;)Ll1/j;"}
    39:74:androidx.media3.exoplayer.mediacodec.MediaCodecAdapter androidx.media3.exoplayer.mediacodec.DefaultMediaCodecAdapterFactory.createAdapter(androidx.media3.exoplayer.mediacodec.MediaCodecAdapter$Configuration):0:0 -> q
    75:78:void androidx.media3.exoplayer.mediacodec.AsynchronousMediaCodecAdapter$Factory.experimentalSetAsyncCryptoFlagEnabled(boolean):0:0 -> q
    75:78:androidx.media3.exoplayer.mediacodec.MediaCodecAdapter androidx.media3.exoplayer.mediacodec.DefaultMediaCodecAdapterFactory.createAdapter(androidx.media3.exoplayer.mediacodec.MediaCodecAdapter$Configuration):0 -> q
    79:93:androidx.media3.exoplayer.mediacodec.MediaCodecAdapter androidx.media3.exoplayer.mediacodec.DefaultMediaCodecAdapterFactory.createAdapter(androidx.media3.exoplayer.mediacodec.MediaCodecAdapter$Configuration):0:0 -> q
androidx.appcompat.widget.ActionBarBackgroundDrawable -> m.b:
    androidx.appcompat.widget.ActionBarContainer mContainer -> a
    1:1:void <init>(androidx.appcompat.widget.ActionBarContainer):0:0 -> <init>
    1:1:void draw(android.graphics.Canvas):0:0 -> draw
    1:1:int getOpacity():0:0 -> getOpacity
    1:1:void getOutline(android.graphics.Outline):0:0 -> getOutline
    1:1:void setAlpha(int):0:0 -> setAlpha
    1:1:void setColorFilter(android.graphics.ColorFilter):0:0 -> setColorFilter
androidx.appcompat.widget.ActionBarContainer -> androidx.appcompat.widget.ActionBarContainer:
    boolean mIsTransitioning -> o
    android.view.View mActionBarView -> p
    android.view.View mContextView -> q
